-- Merging decision tree log ---
application
INJECTED from C:\Users\alpha\AndroidStudioProjects\ezhealth_app\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_database] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:razorpay_flutter] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-10:19
MERGED from [:razorpay_flutter] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-10:19
MERGED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:39:5-65:19
MERGED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:39:5-65:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\alpha\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\alpha\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\alpha\.gradle\caches\transforms-3\ff6a9d8e5e0799c76424c707073c993d\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\alpha\.gradle\caches\transforms-3\ff6a9d8e5e0799c76424c707073c993d\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\alpha\.gradle\caches\transforms-3\0086d0db3f603b57d6f067f96a245164\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\alpha\.gradle\caches\transforms-3\0086d0db3f603b57d6f067f96a245164\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\alpha\.gradle\caches\transforms-3\3a2c2e0ed8f4abb3064130415cc55053\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\alpha\.gradle\caches\transforms-3\3a2c2e0ed8f4abb3064130415cc55053\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\alpha\.gradle\caches\transforms-3\b9e6faebe1f4037f798a8fe78125890f\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\alpha\.gradle\caches\transforms-3\b9e6faebe1f4037f798a8fe78125890f\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\alpha\.gradle\caches\transforms-3\de0b6ac304e3e775b43b34e1b5eb1170\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\alpha\.gradle\caches\transforms-3\de0b6ac304e3e775b43b34e1b5eb1170\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.1] C:\Users\alpha\.gradle\caches\transforms-3\732ddcf8e7930d9a750eede51097f911\transformed\jetified-firebase-appcheck-interop-16.0.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.1] C:\Users\alpha\.gradle\caches\transforms-3\732ddcf8e7930d9a750eede51097f911\transformed\jetified-firebase-appcheck-interop-16.0.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\alpha\.gradle\caches\transforms-3\149a2a13bd7d654da343b2ad76411743\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\alpha\.gradle\caches\transforms-3\149a2a13bd7d654da343b2ad76411743\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alpha\.gradle\caches\transforms-3\d9b25f2964c0e55e1aef28a0f0fa6575\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alpha\.gradle\caches\transforms-3\d9b25f2964c0e55e1aef28a0f0fa6575\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\alpha\.gradle\caches\transforms-3\cd485411926a6fe063c6645ccd1141b6\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\alpha\.gradle\caches\transforms-3\cd485411926a6fe063c6645ccd1141b6\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\alpha\.gradle\caches\transforms-3\47ce10f9968c307b4fad9a997816355e\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\alpha\.gradle\caches\transforms-3\47ce10f9968c307b4fad9a997816355e\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\alpha\.gradle\caches\transforms-3\6ac5772983d7c38fc7ee30657f28c661\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\alpha\.gradle\caches\transforms-3\6ac5772983d7c38fc7ee30657f28c661\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\alpha\.gradle\caches\transforms-3\e115828bd46a366924364d5397d53b25\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\alpha\.gradle\caches\transforms-3\e115828bd46a366924364d5397d53b25\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alpha\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alpha\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\alpha\.gradle\caches\transforms-3\ecb970ad05c5342a001f956266cb1c16\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\alpha\.gradle\caches\transforms-3\ecb970ad05c5342a001f956266cb1c16\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\alpha\.gradle\caches\transforms-3\67879e22102fb65217d23e347f5e9c0d\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\alpha\.gradle\caches\transforms-3\67879e22102fb65217d23e347f5e9c0d\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\alpha\.gradle\caches\transforms-3\99062962e79ed1d83c983a5ecf518546\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\alpha\.gradle\caches\transforms-3\99062962e79ed1d83c983a5ecf518546\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\alpha\.gradle\caches\transforms-3\6b0daa5fb4c2eb7e8b55778df9b972f6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\alpha\.gradle\caches\transforms-3\6b0daa5fb4c2eb7e8b55778df9b972f6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.7.0] C:\Users\alpha\.gradle\caches\transforms-3\5e083c06c9925c2309f02468fc66e376\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\alpha\.gradle\caches\transforms-3\5e083c06c9925c2309f02468fc66e376\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\alpha\.gradle\caches\transforms-3\cd6cb5d730996284bf45d1e64de6d702\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\alpha\.gradle\caches\transforms-3\cd6cb5d730996284bf45d1e64de6d702\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:28:5-36:19
